data,trend
2023-01-01,99.3662617284609
2023-01-02,99.41307914277155
2023-01-03,99.45989655708219
2023-01-04,99.54335369398015
2023-01-05,99.22804036563572
2023-01-06,99.71967452468624
2023-01-07,100.01672854522245
2023-01-08,99.70580420336066
2023-01-09,99.53878676692814
2023-01-10,99.77777540045966
2023-01-11,100.01138238712828
2023-01-12,100.64765394812996
2023-01-13,100.22897900475603
2023-01-14,100.3453348775009
2023-01-15,100.89424659894132
2023-01-16,100.69634302562693
2023-01-17,101.03120049803474
2023-01-18,100.82639717483261
2023-01-19,100.56964144558022
2023-01-20,100.57431617751962
2023-01-21,100.42550069462145
2023-01-22,100.60913577251942
2023-01-23,101.28565624740718
2023-01-24,101.00382426422001
2023-01-25,100.93035297430445
2023-01-26,100.74295249039096
2023-01-27,100.61467626588481
2023-01-28,100.49026686363072
2023-01-29,100.42664195631868
2023-01-30,99.86319282276402
2023-01-31,99.88954193582245
2023-02-01,100.29344734632194
2023-02-02,100.87313489515557
2023-02-03,102.01228569471823
2023-02-04,102.76618550917091
2023-02-05,103.02847058483536
2023-02-06,103.0536742203634
2023-02-07,103.49936378727138
2023-02-08,103.09652035209018
2023-02-09,103.01787929902987
2023-02-10,102.6962352551585
2023-02-11,102.18865587572388
2023-02-12,102.18574963483933
2023-02-13,102.40199052716206
2023-02-14,102.47375560172965
2023-02-15,102.95431325263478
2023-02-16,102.98601005056122
2023-02-17,102.24319868926338
2023-02-18,102.41426109542137
2023-02-19,102.41512555713484
2023-02-20,103.47448063865657
2023-02-21,103.17931112581991
2023-02-22,103.09567225961302
2023-02-23,102.86752322360988
2023-02-24,103.79637770013409
2023-02-25,103.69962214542281
2023-02-26,103.73768128688185
2023-02-27,103.14493161266452
2023-02-28,103.59930070518016
2023-03-01,103.55888224574474
2023-03-02,103.65856478369025
2023-03-03,103.65733190696652
2023-03-04,103.48332130615285
2023-03-05,103.41533915915969
2023-03-06,102.98137746300222
2023-03-07,103.01799630083305
2023-03-08,103.45668883845758
2023-03-09,103.50239690656257
2023-03-10,103.60204663497312
2023-03-11,103.98289615048708
2023-03-12,103.74561862391147
2023-03-13,103.50521445053826
2023-03-14,103.22385114628503
2023-03-15,102.25773793974437
2023-03-16,102.1228023751703
2023-03-17,102.19240226741584
2023-03-18,101.7027877494893
2023-03-19,102.38587404750908
2023-03-20,102.78686531361299
2023-03-21,102.38121980239674
2023-03-22,103.15880668937557
2023-03-23,103.88850980273116
2023-03-24,103.8647545193461
2023-03-25,104.67536627346296
2023-03-26,104.57931251411031
2023-03-27,104.97745216034791
2023-03-28,105.44434027074475
2023-03-29,105.26467414685044
2023-03-30,105.18549026515304
2023-03-31,105.59733536040052
2023-04-01,105.56034213588752
2023-04-02,105.28135324334963
2023-04-03,105.05488952128454
2023-04-04,104.89173719298466
2023-04-05,104.94375617742469
2023-04-06,104.6582744623091
2023-04-07,104.04441285012956
2023-04-08,104.09129193549595
2023-04-09,104.379653975665
2023-04-10,104.26865536339315
2023-04-11,104.13237392817922
2023-04-12,104.66766477469511
2023-04-13,104.86882209895465
2023-04-14,104.46292641989234
2023-04-15,104.58505576723027
2023-04-16,104.6983742333656
2023-04-17,105.25187502789575
2023-04-18,105.39737639822206
2023-04-19,105.3107926278939
2023-04-20,105.43348267386881
2023-04-21,105.96679040415341
2023-04-22,106.22719544953787
2023-04-23,106.44980399762636
2023-04-24,106.43868590019503
2023-04-25,106.72206923000887
2023-04-26,106.6201724197619
2023-04-27,107.20677936526603
2023-04-28,108.03470757504648
2023-04-29,107.72527473126313
2023-04-30,107.32078733374841
2023-05-01,107.45628637391022
2023-05-02,107.48936547192454
2023-05-03,107.44319530469981
2023-05-04,107.13671484666382
2023-05-05,106.474210015696
2023-05-06,106.94488553004754
2023-05-07,106.6538503087142
2023-05-08,106.33850215589531
2023-05-09,106.38838706062171
2023-05-10,106.74487680240892
2023-05-11,106.393903673303
2023-05-12,106.09576029858712
2023-05-13,105.86105738079854
2023-05-14,106.48082336541819
2023-05-15,106.9586850516336
2023-05-16,107.03168399446862
2023-05-17,106.49860937529212
2023-05-18,106.19178280082681
2023-05-19,106.90964361746418
2023-05-20,106.45056629818657
2023-05-21,106.64581536746698
2023-05-22,106.56797819294057
2023-05-23,106.87892014090582
2023-05-24,107.15816455420419
2023-05-25,107.8402061629699
2023-05-26,107.03330184837363
2023-05-27,107.93003574112463
2023-05-28,107.67177077499386
2023-05-29,108.1357112633204
2023-05-30,108.0941207922213
2023-05-31,108.16058442274218
2023-06-01,108.45631405416117
2023-06-02,108.85096263881995
2023-06-03,108.57633941661562
2023-06-04,109.15649034608245
2023-06-05,108.50071181911518
2023-06-06,108.17027816117334
2023-06-07,108.43677923121186
2023-06-08,108.27407689200781
2023-06-09,108.49589919682325
2023-06-10,108.21256612833926
2023-06-11,107.70232445003384
2023-06-12,108.26403853438846
2023-06-13,108.32286388651325
2023-06-14,108.32985434539124
2023-06-15,108.75106234339847
2023-06-16,108.28030174875227
2023-06-17,108.51228033055
2023-06-18,108.12453650559583
2023-06-19,107.53512913699251
2023-06-20,107.42420907373484
2023-06-21,107.22664016463997
2023-06-22,106.76413493302223
2023-06-23,107.09305234216254
2023-06-24,106.82627628446794
2023-06-25,107.42241040929534
2023-06-26,107.63647009787424
2023-06-27,108.65307267917552
2023-06-28,108.55386800258627
2023-06-29,108.32143613586143
2023-06-30,108.63655505191585
2023-07-01,108.80100396502341
2023-07-02,108.57513226378683
2023-07-03,108.22071081316429
2023-07-04,107.78649460981023
2023-07-05,107.99347858872959
2023-07-06,108.14668537326276
2023-07-07,107.88625552036993
2023-07-08,108.53845331618092
2023-07-09,108.9120384207527
2023-07-10,110.2438830347615
2023-07-11,110.31655103624833
2023-07-12,110.52359149259061
2023-07-13,110.72790240771518
2023-07-14,111.15244874687032
2023-07-15,110.64367613918485
2023-07-16,110.86606874856773
2023-07-17,110.3185874489454
2023-07-18,109.98410529723614
2023-07-19,110.34928830449611
2023-07-20,110.74205067895656
2023-07-21,110.37061877490603
