data,resid
2023-01-01,
2023-01-02,
2023-01-03,
2023-01-04,0.9974195123726547
2023-01-05,1.0254581339340243
2023-01-06,0.9889364191493324
2023-01-07,1.0046535183563208
2023-01-08,0.9767211242779108
2023-01-09,1.0239969723178466
2023-01-10,1.0089514398167136
2023-01-11,0.9709790093623148
2023-01-12,0.9993616320511456
2023-01-13,1.0005986723820326
2023-01-14,1.0176696469779645
2023-01-15,1.0093076058609283
2023-01-16,0.9831179333578202
2023-01-17,1.0044860238200963
2023-01-18,1.001257697039213
2023-01-19,0.9863423207582787
2023-01-20,1.020464192009816
2023-01-21,1.002573109248472
2023-01-22,0.9943251445405016
2023-01-23,0.9777209421090408
2023-01-24,0.9944572936559241
2023-01-25,1.0129685943219724
2023-01-26,1.0317200402298947
2023-01-27,1.0004512933103566
2023-01-28,0.9968059378640268
2023-01-29,0.9830853611695565
2023-01-30,0.9826551265806142
2023-01-31,0.9968429433189413
2023-02-01,1.014958496565806
2023-02-02,0.9912324747856722
2023-02-03,0.9885523784368618
2023-02-04,1.0022591707590058
2023-02-05,0.9975971953367819
2023-02-06,1.0296186043517617
2023-02-07,1.0130019151371754
2023-02-08,1.0051801536659026
2023-02-09,0.9723108851368514
2023-02-10,1.0123414204495742
2023-02-11,0.9803116813351335
2023-02-12,1.0004436602441025
2023-02-13,1.014181779494924
2023-02-14,0.9885099515527401
2023-02-15,1.006370877559872
2023-02-16,0.9873308102737135
2023-02-17,1.0217393718805736
2023-02-18,1.011018202703413
2023-02-19,1.0003668561222903
2023-02-20,0.9534138371602283
2023-02-21,0.9933416295444155
2023-02-22,1.005049722112201
2023-02-23,1.060659080924881
2023-02-24,0.9865484295271044
2023-02-25,0.9928373119188134
2023-02-26,0.9722365670279834
2023-02-27,1.019504025504061
2023-02-28,0.9827850255203788
2023-03-01,1.0031280584835622
2023-03-02,1.0124795698962819
2023-03-03,1.0185489079863952
2023-03-04,0.9921768217144393
2023-03-05,0.982006245906103
2023-03-06,1.0210393813608987
2023-03-07,0.9765211411443404
2023-03-08,0.9995169463946679
2023-03-09,0.9846157888203124
2023-03-10,1.0215661092987904
2023-03-11,1.0169602105641942
2023-03-12,0.9819603324703424
2023-03-13,1.0226119005140295
2023-03-14,1.0003690864936605
2023-03-15,0.9949854575120068
2023-03-16,0.9814150331994884
2023-03-17,1.0163888131536656
2023-03-18,0.9732236970986039
2023-03-19,0.98578701096746
2023-03-20,1.0344990547913886
2023-03-21,0.9751673610752906
2023-03-22,1.032668933005867
2023-03-23,0.9917922093395921
2023-03-24,0.9726908691707932
2023-03-25,0.9976175384116268
2023-03-26,1.013895242434524
2023-03-27,1.011327748923735
2023-03-28,1.0005865871493351
2023-03-29,1.0056193299216036
2023-03-30,1.0060968069912144
2023-03-31,0.9876747489248545
2023-04-01,0.9773325048113786
2023-04-02,1.0018758404168224
2023-04-03,1.03802719219341
2023-04-04,1.0033922435008913
2023-04-05,0.9900762233864923
2023-04-06,0.9959964344576926
2023-04-07,0.9914419706263169
2023-04-08,0.9946260247303875
2023-04-09,0.9914084047703451
2023-04-10,1.004638875653189
2023-04-11,1.0138567411195794
2023-04-12,1.011982404438013
2023-04-13,0.986576967536724
2023-04-14,0.9783397189150741
2023-04-15,1.0257796546451785
2023-04-16,1.0018233942762815
2023-04-17,0.9682561320755131
2023-04-18,1.009789585960611
2023-04-19,1.0133382149927828
2023-04-20,1.0180942473278174
2023-04-21,0.9740648288698875
2023-04-22,1.0042133465368646
2023-04-23,0.9933985611059638
2023-04-24,0.9925369033454816
2023-04-25,1.0143149228328772
2023-04-26,1.0155157964283705
2023-04-27,1.0005270619467759
2023-04-28,0.973777671485338
2023-04-29,0.9836229825144368
2023-04-30,1.0235520472700272
2023-05-01,1.0370769358700953
2023-05-02,0.986947835952263
2023-05-03,0.9813713969261714
2023-05-04,1.0100471775409103
2023-05-05,0.9902237407794053
2023-05-06,0.9877767206753562
2023-05-07,1.0098615112915823
2023-05-08,1.0043625598848491
2023-05-09,1.0280925757403527
2023-05-10,0.9686969820156858
2023-05-11,0.9963215229117497
2023-05-12,0.9970465406291552
2023-05-13,1.0214767984283386
2023-05-14,0.9884573241144308
2023-05-15,0.9790246120145266
2023-05-16,1.0065822399653541
2023-05-17,1.011693159704514
2023-05-18,1.0297629294249209
2023-05-19,0.9942348638028988
2023-05-20,0.9807446418381662
2023-05-21,0.9668127749147264
2023-05-22,1.0297722260498203
2023-05-23,0.9779904801462143
2023-05-24,1.018226881250209
2023-05-25,1.0089624659315355
2023-05-26,1.0134175523460407
2023-05-27,0.9854228373974548
2023-05-28,1.001888496220856
2023-05-29,0.9626035033621647
2023-05-30,1.0249961300588963
2023-05-31,0.9920673885244021
2023-06-01,1.0332174616823933
2023-06-02,0.9938208411724703
2023-06-03,0.9838446475668974
2023-06-04,1.0072029217731617
2023-06-05,0.9848290022718053
2023-06-06,1.006524500370798
2023-06-07,1.0270096871906242
2023-06-08,0.9924991543373575
2023-06-09,0.9757586341796649
2023-06-10,1.0044017637880256
2023-06-11,1.0102398863933624
2023-06-12,1.0013257417091261
2023-06-13,0.9868195540126551
2023-06-14,0.9950367999051487
2023-06-15,1.0243537898177426
2023-06-16,0.9815035495289381
2023-06-17,1.0020787962457212
2023-06-18,1.0335314394107171
2023-06-19,0.9774656491518261
2023-06-20,1.0101725924620457
2023-06-21,0.9799492260705769
2023-06-22,1.004717539650195
2023-06-23,0.9851360335838527
2023-06-24,1.0049403165325699
2023-06-25,1.0101844603652235
2023-06-26,0.9979383467177708
2023-06-27,0.9815813952980443
2023-06-28,1.0064278325148956
2023-06-29,1.0041259411901535
2023-06-30,1.0366301926823
2023-07-01,0.9803142710011812
2023-07-02,0.9844922452718028
2023-07-03,1.0129357559907457
2023-07-04,1.0001399052122373
2023-07-05,0.9970024450272258
2023-07-06,0.9827749996440227
2023-07-07,1.0156721442589278
2023-07-08,0.9960428078425771
2023-07-09,0.9912819560053618
2023-07-10,0.9778086739843934
2023-07-11,1.0185361622316367
2023-07-12,0.9978514990386589
2023-07-13,1.044182433747555
2023-07-14,0.9904022250857025
2023-07-15,0.9901976698447327
2023-07-16,0.9866950530040004
2023-07-17,1.0040879547521349
2023-07-18,0.9892731978094121
2023-07-19,1.013541995155447
2023-07-20,1.0093931716953546
2023-07-21,0.9762086638397082
2023-07-22,1.0159817652796983
2023-07-23,1.0189035403981235
2023-07-24,0.9838465667827598
2023-07-25,0.9870831328873968
2023-07-26,0.9977190448707168
2023-07-27,1.0102090859760302
2023-07-28,0.9922964955905754
2023-07-29,1.0152069777219677
2023-07-30,1.0130825394368324
2023-07-31,0.9783459868679576
2023-08-01,1.002102141807867
2023-08-02,0.997057945355064
2023-08-03,0.9900679752299024
2023-08-04,0.9808161369211111
2023-08-05,1.0313097968748461
2023-08-06,0.9907183983111976
2023-08-07,1.013257352928616
2023-08-08,0.9855406237730264
2023-08-09,1.0159701094976887
2023-08-10,1.0051522783661562
2023-08-11,1.0006836983585292
2023-08-12,0.9913635742110388
2023-08-13,1.0009927968831251
2023-08-14,0.9965342300919375
2023-08-15,0.9827078051417004
2023-08-16,1.0034964732414553
2023-08-17,1.008166814089045
2023-08-18,1.0109583017928283
2023-08-19,1.0030889703231112
2023-08-20,1.001198990091293
2023-08-21,0.9789907086596092
2023-08-22,0.9991068241827519
2023-08-23,1.0203314764229587
2023-08-24,0.977599547034597
2023-08-25,0.9940160008632898
2023-08-26,1.0269293904197374
2023-08-27,0.986778049461214
2023-08-28,1.0107009861586598
2023-08-29,0.9836941403974628
2023-08-30,1.0220295202888885
2023-08-31,1.005311951269923
2023-09-01,1.0033621051981405
2023-09-02,0.9627791156194448
2023-09-03,1.0102829500059058
